Album	Track	Title
TSW	1	Tim McGraw
TSW	2	Picture To Burn
TSW	3	Teardrops On My Guitar
TSW	4	A Place In This World
TSW	5	Cold As You
TSW	6	The Outside
TSW	7	Tied Together With A Smile
TSW	8	Stay Beautiful
TSW	9	Should've Said No
TSW	10	Mary's Song (Oh My My My)
TSW	11	Our Song
TSW	12	I'm Only Me When I'm With You
TSW	13	Invisible
TSW	14	A Perfectly Good Heart
FER	1	Fearless
FER	2	Fifteen
FER	3	Love Story
FER	4	Hey Stephen
FER	5	White Horse
FER	6	You Belong With Me
FER	7	Breathe
FER	8	Tell Me Why
FER	9	You're Not Sorry
FER	10	The Way I Loved You
FER	11	Forever & Always
FER	12	The Best Day
FER	13	Change
FER	14	Jump Then Fall
FER	15	Untouchable
FER	17	Come In With The Rain
FER	18	Superstar
FER	19	The Other Side Of The Door
FER	20	Today Was A Fairytale
FER	21	You All Over Me
FER	22	Mr. Perfectly Fine
FER	23	We Were Happy
FER	24	That's When
FER	25	Don't You
FER	26	Bye Bye Baby
SPN	1	Mine
SPN	2	Sparks Fly
SPN	3	Back To December
SPN	4	Speak Now
SPN	5	Dear John
SPN	6	Mean
SPN	7	The Story Of Us
SPN	8	Never Grow Up
SPN	9	Enchanted
SPN	10	Better Than Revenge
SPN	11	Innocent
SPN	12	Haunted
SPN	13	Last Kiss
SPN	14	Long Live
SPN	15	Ours
SPN	16	Superman
SPN	17	Electric Touch
SPN	18	When Emma Falls In Love
SPN	19	I Can See You
SPN	20	Castles Crumbling
SPN	21	Foolish One
SPN	22	Timeless
RED	1	State Of Grace
RED	2	Red
RED	3	Treacherous
RED	4	I Knew You Were Trouble
RED	6	22
RED	7	I Almost Do
RED	8	We Are Never Ever Getting Back Together
RED	9	Stay Stay Stay
RED	10	The Last Time
RED	11	Holy Ground
RED	12	Sad Beautiful Tragic
RED	13	The Lucky One
RED	14	Everything Has Changed
RED	15	Starlight
RED	16	Begin Again
RED	17	The Moment I Knew
RED	18	Come Back...Be Here
RED	19	Girl At Home
RED	21	Ronan
RED	22	Better Man
RED	23	Nothing New
RED	24	Babe
RED	25	Message In A Bottle
RED	26	I Bet You Think About Me
RED	27	Forever Winter
RED	28	Run
RED	29	The Very First Night
RED	30	All Too Well (10 Minute Version)
NEN	1	Welcome To New York
NEN	2	Blank Space
NEN	3	Style
NEN	4	Out Of The Woods
NEN	5	All You Had To Do Was Stay
NEN	6	Shake It Off
NEN	7	I Wish You Would
NEN	8	Bad Blood
NEN	9	Wildest Dreams
NEN	10	How You Get The Girl
NEN	11	This Love
NEN	12	I Know Places
NEN	13	Clean
NEN	14	Wonderland
NEN	15	You Are In Love
NEN	16	New Romantics
NEN	17	“Slut!”
NEN	18	Say Don't Go
NEN	19	Now That We Don't Talk
NEN	20	Suburban Legends
NEN	21	Is It Over Now?
NEN	22	Sweeter Than Fiction
REP	1	...Ready For It?
REP	2	End Game
REP	3	I Did Something Bad
REP	4	Don't Blame Me
REP	5	Delicate
REP	6	Look What You Made Me Do
REP	7	So It Goes...
REP	8	Gorgeous
REP	9	Getaway Car
REP	10	King Of My Heart
REP	11	Dancing With Our Hands Tied
REP	12	Dress
REP	13	This Is Why We Can't Have Nice Things
REP	14	Call It What You Want
REP	15	New Year's Day
LVR	1	I Forgot That You Existed
LVR	2	Cruel Summer
LVR	3	Lover
LVR	4	The Man
LVR	5	The Archer
LVR	6	I Think He Knows
LVR	7	Miss Americana & The Heartbreak Prince
LVR	8	Paper Rings
LVR	9	Cornelia Street
LVR	10	Death By A Thousand Cuts
LVR	11	London Boy
LVR	12	Soon You'll Get Better
LVR	13	False God
LVR	14	You Need To Calm Down
LVR	15	Afterglow
LVR	16	Me!
LVR	17	It's Nice To Have A Friend
LVR	18	Daylight
FOL	1	The 1
FOL	2	Cardigan
FOL	3	The Last Great American Dynasty
FOL	4	Exile
FOL	5	My Tears Ricochet
FOL	6	Mirrorball
FOL	7	Seven
FOL	8	August
FOL	9	This Is Me Trying
FOL	10	Illicit Affairs
FOL	11	Invisible String
FOL	12	Mad Woman
FOL	13	Epiphany
FOL	14	Betty
FOL	15	Peace
FOL	16	Hoax
FOL	17	The Lakes
EVE	1	Willow
EVE	2	Champagne Problems
EVE	3	Gold Rush
EVE	4	'Tis The Damn Season
EVE	5	Tolerate It
EVE	6	No Body, No Crime
EVE	7	Happiness
EVE	8	Dorothea
EVE	9	Coney Island
EVE	10	Ivy
EVE	11	Cowboy Like Me
EVE	12	Long Story Short
EVE	13	Marjorie
EVE	14	Closure
EVE	15	Evermore
EVE	16	Right Where You Left Me
EVE	17	It's Time To Go
MID	1	Lavender Haze
MID	2	Maroon
MID	3	Anti-Hero
MID	5	You're On Your Own, Kid
MID	6	Midnight Rain
MID	7	Question...?
MID	8	Vigilante Shit
MID	9	Bejeweled
MID	10	Labyrinth
MID	11	Karma
MID	12	Sweet Nothing
MID	13	Mastermind
MID	14	The Great War
MID	15	Bigger Than The Whole Sky
MID	16	Paris
MID	17	High Infidelity
MID	18	Glitch
MID	19	Would've, Could've, Should've
MID	20	Dear Reader
MID	21	Hits Different
MID	22	Snow On The Beach (Feat. More Lana Del Rey)
TPD	1	Fortnight
TPD	2	The Tortured Poets Department
TPD	3	My Boy Only Breaks His Favorite Toys
TPD	4	Down Bad
TPD	5	So Long, London
TPD	6	But Daddy I Love Him
TPD	7	Fresh Out The Slammer
TPD	8	Florida!!!
TPD	9	Guilty As Sin?
TPD	10	Who's Afraid Of Little Old Me?
TPD	11	I Can Fix Him (No Really I Can)
TPD	12	Loml
TPD	13	I Can Do It With A Broken Heart
TPD	14	The Smallest Man Who Ever Lived
TPD	15	The Alchemy
TPD	16	Clara Bow
TPD	17	The Black Dog
TPD	18	Imgonnagetyouback
TPD	19	The Albatross
TPD	20	Chloe Or Sam Or Sophia Or Marcus
TPD	21	How Did It End?
TPD	22	So High School
TPD	23	I Hate It Here
TPD	24	Thank You Aimee
TPD	25	I Look In People's Windows
TPD	26	The Prophecy
TPD	27	Cassandra
TPD	28	Peter
TPD	29	The Bolter
TPD	30	Robin
TPD	31	The Manuscript
LSG	1	The Fate Of Ophelia
LSG	2	Elizabeth Taylor
LSG	3	Opalite
LSG	4	Father Figure
LSG	5	Eldest Daughter
LSG	6	Ruin The Friendship
LSG	7	Actually Romantic
LSG	8	Wi$H Li$T
LSG	9	Wood
LSG	10	Cancelled!
LSG	11	Honey
LSG	12	The Life Of A Showgirl
OTH	1	Carolina
OTH	2	Only The Young
